-- Merging decision tree log ---
manifest
ADDED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/01b3cc6ba7b89a751b7226c9f68a2db0/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/01b3cc6ba7b89a751b7226c9f68a2db0/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/df72b5cb7d728c23bb52f2083961477d/transformed/installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/df72b5cb7d728c23bb52f2083961477d/transformed/installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5ea64a88d3564046c14689bea7eac207/transformed/conceal-1.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/5ea64a88d3564046c14689bea7eac207/transformed/conceal-1.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/b6a6ccfe82730aba80016e7d9940f54a/transformed/fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/b6a6ccfe82730aba80016e7d9940f54a/transformed/fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/363f04887ef37f5443484b40dba2058e/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/363f04887ef37f5443484b40dba2058e/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/barnabasmatthew/Desktop/JaudiFinance/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9cd3e965c9a5b8bf50aab5a0f479e16d/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9cd3e965c9a5b8bf50aab5a0f479e16d/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7efaf271c685393bff21588b8a405e5b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/7efaf271c685393bff21588b8a405e5b/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/12584c72a4de6adc2e734a8ca787a11a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/12584c72a4de6adc2e734a8ca787a11a/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9cd3e965c9a5b8bf50aab5a0f479e16d/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9cd3e965c9a5b8bf50aab5a0f479e16d/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/1eb089fc0bfd4883867fe05cd70b2c29/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/d6c3b2af2596ce0cfaf0c2dea6500bc0/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/d6c3b2af2596ce0cfaf0c2dea6500bc0/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59236ff25aaabd598be1ca1d27c766b5/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/59236ff25aaabd598be1ca1d27c766b5/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/accc6ee2db139252ae2b7b8fe7fcd619/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/accc6ee2db139252ae2b7b8fe7fcd619/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:13-88
uses-permission#android.permission.VIBRATE
ADDED from [:react-native-haptic-feedback] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:react-native-haptic-feedback] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:22-63
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] /Users/barnabasmatthew/Desktop/JaudiFinance/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:17-67
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/975f35e9c5c11c2288411da98cd2a253/transformed/play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/975f35e9c5c11c2288411da98cd2a253/transformed/play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9cd3e965c9a5b8bf50aab5a0f479e16d/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/9cd3e965c9a5b8bf50aab5a0f479e16d/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/barnabasmatthew/.gradle/caches/8.14.1/transforms/543f36de19ead001f363ef2cbc08dcef/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:57:13-59:85
	android:value
